"particle_id","x_um","y_um","area_um2","major_um","minor_um","feret_min_um","feret_max_um","material","quality","source_file","x_norm","y_norm","x_aligned","y_aligned"
"MP_-1",10050,5975,625,31.8,25,25,31.8,"Protein",0.694,"Comparstic Spotlight F2Ba Au 240926.csv",3305.20833333333,998.958333333333,2736.0720171331,1001.6865212422
"MP_-1",10100,2400,4375,104.1,53.5,77.5,104.1,"Cellulose",0.668,"Comparstic Spotlight F2Ba Au 240926.csv",3355.20833333333,-2576.04166666667,1038.62106478503,3893.51815389589
"MP_-1",10100,2500,3750,80.9,59,75,80.9,"Protein",0.761,"Comparstic Spotlight F2Ba Au 240926.csv",3355.20833333333,-2476.04166666667,1087.22403734672,3813.30752043092
"MP_-1",10100,9950,4375,95.7,58.2,72.5,95.7,"Protein",0.672,"Comparstic Spotlight F2Ba Au 240926.csv",3355.20833333333,4973.95833333333,4708.14549319292,-2162.38467270969
"MP_-1",10125,9625,2500,75,42.4,50,75,"Protein",0.698,"Comparstic Spotlight F2Ba Au 240926.csv",3380.20833333333,4648.95833333333,4570.23849073366,-1889.5493708081
"MP_-1",10150,3000,2500,60.4,52.7,50,60.4,"Protein",0.753,"Comparstic Spotlight F2Ba Au 240926.csv",3405.20833333333,-1976.04166666667,1370.34421688768,3436.55583938689
"MP_-1",10150,5400,2500,60.4,52.7,50,60.4,"Protein",0.737,"Comparstic Spotlight F2Ba Au 240926.csv",3405.20833333333,423.958333333333,2536.81555836833,1511.5006362275
"MP_-1",10225,7575,7500,136.8,69.8,75,136.8,"Cellulose",0.872,"Comparstic Spotlight F2Ba Au 240926.csv",3480.20833333333,2598.95833333333,3654.08818668391,-196.628412214425
"MP_-1",10200,2250,3125,80.9,49.2,70,80.9,"Protein",0.671,"Comparstic Spotlight F2Ba Au 240926.csv",3455.20833333333,-2726.04166666667,1045.92723940746,4062.43707665505
"MP_-1",10225,4775,4375,80.9,68.9,75,80.9,"Cellulose",0.779,"Comparstic Spotlight F2Ba Au 240926.csv",3480.20833333333,-201.041666666667,2293.20495495648,2049.26932480486
"MP_-1",10275,2675,3125,80.9,49.2,50,80.9,"Protein",0.696,"Comparstic Spotlight F2Ba Au 240926.csv",3530.20833333333,-2301.04166666667,1312.64784789339,3757.99411385018
"MP_-1",10275,3325,3750,80.9,59,75,80.9,"Cellulose",0.785,"Comparstic Spotlight F2Ba Au 240926.csv",3530.20833333333,-1651.04166666667,1628.5671695444,3236.62499632784
"MP_-1",10300,8300,2500,60.4,52.7,50,60.4,"Protein",0.751,"Comparstic Spotlight F2Ba Au 240926.csv",3555.20833333333,3323.95833333333,4066.61771285492,-741.703275414221
"MP_-1",10300,6025,625,31.8,25,25,31.8,"Protein",0.673,"Comparstic Spotlight F2Ba Au 240926.csv",3555.20833333333,1048.95833333333,2960.90008707638,1083.08863591395
"MP_-1",10300,9850,3750,80.9,59,50,80.9,"Protein",0.835,"Comparstic Spotlight F2Ba Au 240926.csv",3555.20833333333,4873.95833333333,4819.96378756118,-1984.96809412133
"MP_20",10425,5775,43750,369.1,150.9,175,369.1,"PET",0.903,"Comparstic Spotlight F2Ba Au 240926.csv",3680.20833333333,798.958333333333,2939.65594750337,1344.36893527851
"MP_-1",10350,7075,1250,50,31.8,30,50,"Protein",0.679,"Comparstic Spotlight F2Ba Au 240926.csv",3605.20833333333,2098.95833333333,3511.33661570666,265.178470812565
"MP_-1",10400,5500,2500,60.4,52.7,50,60.4,"Protein",0.794,"Comparstic Spotlight F2Ba Au 240926.csv",3655.20833333333,523.958333333333,2785.94511459246,1552.79743416676
"MP_-1",10450,6000,2500,60.4,52.7,50,60.4,"Protein",0.742,"Comparstic Spotlight F2Ba Au 240926.csv",3705.20833333333,1023.95833333333,3069.06529413342,1176.04575312274
"MP_-1",10450,8350,2500,60.4,52.7,50,60.4,"Protein",0.756,"Comparstic Spotlight F2Ba Au 240926.csv",3705.20833333333,3373.95833333333,4211.23514933323,-708.904133304167
"MP_-1",10500,4350,4375,104.1,53.5,75,104.1,"Protein",0.839,"Comparstic Spotlight F2Ba Au 240926.csv",3755.20833333333,-626.041666666667,2307.22156359796,2523.82269157566
"MP_-1",10600,2500,1875,60.4,39.6,50,60.4,"Protein",0.735,"Comparstic Spotlight F2Ba Au 240926.csv",3855.20833333333,-2476.04166666667,1488.2772046716,4056.32238323939
"MP_-1",10675,8350,6250,150,53.1,80,150,"Protein",0.757,"Comparstic Spotlight F2Ba Au 240926.csv",3930.20833333333,3373.95833333333,4391.70907462942,-599.547445040356
"MP_-1",10700,5100,2500,60.4,52.7,50,60.4,"Protein",0.69,"Comparstic Spotlight F2Ba Au 240926.csv",3955.20833333333,123.958333333333,2832.16512474061,2019.44888571174
"MP_-1",10700,5350,2500,60.4,52.7,50,60.4,"Protein",0.756,"Comparstic Spotlight F2Ba Au 240926.csv",3955.20833333333,373.958333333333,2953.67255614485,1818.92230204931
"MP_-1",10700,5925,1875,60.4,39.6,50,60.4,"Protein",0.773,"Comparstic Spotlight F2Ba Au 240926.csv",3955.20833333333,948.958333333333,3233.13964837459,1357.7111596257
"MP_-1",10700,7350,1875,60.4,39.6,30,60.4,"Protein",0.766,"Comparstic Spotlight F2Ba Au 240926.csv",3955.20833333333,2373.95833333333,3925.73200737873,214.709632749814
"MP_-1",10750,7450,1250,50,31.8,25,50,"Protein",0.66,"Comparstic Spotlight F2Ba Au 240926.csv",4005.20833333333,2473.95833333333,4014.44029667291,158.800485565686
"MP_-1",10750,9350,2500,60.4,52.7,50,60.4,"Protein",0.753,"Comparstic Spotlight F2Ba Au 240926.csv",4005.20833333333,4373.95833333333,4937.89677534509,-1365.20155026883
"MP_-1",10950,5200,2500,60.4,52.7,50,60.4,"Protein",0.782,"Comparstic Spotlight F2Ba Au 240926.csv",4205.20833333333,223.958333333333,3081.29468096474,2060.745683651
"MP_-1",11000,8525,3125,80.9,49.2,50,80.9,"Protein",0.805,"Comparstic Spotlight F2Ba Au 240926.csv",4255.20833333333,3548.95833333333,4737.44883537355,-581.956392778557
"MP_21",11100,2475,3750,80.9,59,50,80.9,"PET",0.848,"Comparstic Spotlight F2Ba Au 240926.csv",4355.20833333333,-2501.04166666667,1877.17962885605,4319.3899044141
"MP_-1",11175,2475,32500,326,126.9,215,326,"Cellulose",0.893,"Comparstic Spotlight F2Ba Au 240926.csv",4430.20833333333,-2501.04166666667,1937.33760395478,4355.84213383537
"MP_-1",11200,3700,2500,60.4,52.7,50,60.4,"Protein",0.747,"Comparstic Spotlight F2Ba Au 240926.csv",4455.20833333333,-1276.04166666667,2552.77667620177,3385.41261702986
"MP_-1",11200,6050,5000,104.1,61.2,50,104.1,"Cellulose",0.894,"Comparstic Spotlight F2Ba Au 240926.csv",4455.20833333333,1073.95833333333,3694.94653140158,1500.46273060295
"MP_22",11475,7200,119375,595.1,255.4,382.5,595.1,"PET",0.959,"Comparstic Spotlight F2Ba Au 240926.csv",4730.20833333333,2223.95833333333,4474.45995788974,711.698620300403
"MP_23",11300,5175,1875,75,31.8,52.5,75,"PET",0.733,"Comparstic Spotlight F2Ba Au 240926.csv",4555.20833333333,198.958333333333,3349.88115495173,2250.90874598317
"MP_-1",11400,3650,18750,282.9,84.4,132.5,282.9,"Cellulose",0.843,"Comparstic Spotlight F2Ba Au 240926.csv",4655.20833333333,-1326.04166666667,2688.89645685087,3522.72387888573
"MP_-1",11325,3650,3125,80.9,49.2,75,80.9,"Protein",0.756,"Comparstic Spotlight F2Ba Au 240926.csv",4580.20833333333,-1326.04166666667,2628.73848175214,3486.27164946446
"MP_-1",11350,8350,2500,60.4,52.7,50,60.4,"Protein",0.781,"Comparstic Spotlight F2Ba Au 240926.csv",4605.20833333333,3373.95833333333,4933.130850518,-271.477380248922
"MP_-1",11350,4150,2500,80.9,39.3,55,80.9,"Protein",0.724,"Comparstic Spotlight F2Ba Au 240926.csv",4605.20833333333,-826.041666666667,2891.80600292686,3097.36922528001
"MP_-1",11350,8550,2500,60.4,52.7,50,60.4,"Protein",0.694,"Comparstic Spotlight F2Ba Au 240926.csv",4605.20833333333,3573.95833333333,5030.33679564139,-431.898647178871
"MP_-1",11400,7650,2500,60.4,52.7,50,60.4,"Protein",0.757,"Comparstic Spotlight F2Ba Au 240926.csv",4655.20833333333,2673.95833333333,4633.01535931863,314.298540286747
"MP_-1",11450,8725,1875,60.4,39.6,30,60.4,"Protein",0.807,"Comparstic Spotlight F2Ba Au 240926.csv",4705.20833333333,3748.95833333333,5195.60263108933,-523.664283180883
"MP_24",11625,3150,28750,238.6,153.4,192.5,238.6,"PET",0.888,"Comparstic Spotlight F2Ba Au 240926.csv",4880.20833333333,-1826.04166666667,2626.3555193386,4033.13373447442
"MP_-1",11575,4825,1875,60.4,39.6,50,60.4,"Protein",0.704,"Comparstic Spotlight F2Ba Au 240926.csv",4830.20833333333,-151.041666666667,3400.34999301448,2665.30413765524
